Indexing Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa
Traceback (most recent call last):
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/../p-sams_py/create_db.py"[0m, line [35m65[0m, in [35m<module>[0m
Processed transcripts for kmer database: 58680
Processed transcripts for kmer database: 58681
Processed transcripts for kmer database: 58682
Processed transcripts for kmer database: 58683
Processed transcripts for kmer database: 58684
Processed transcripts for kmer database: 58685
Processed transcripts for kmer database: 58686
Processed transcripts for kmer database: 58687
Processed transcripts for kmer database: 58688
Processed transcripts for kmer database: 58689
Processed transcripts for kmer database: 58690
Processed transcripts for kmer database: 58691
Processed transcripts for kmer database: 58692
Processed transcripts for kmer database: 58693
Processed transcripts for kmer database: 58694
Processed transcripts for kmer database: 58695
Processed transcripts for kmer database: 58696
Processed transcripts for kmer database: 58697
Processed transcripts for kmer database: 58698
Processed transcripts for kmer database: 58699
Processed transcripts for kmer database: 58700
Processed transcripts for kmer database: 58701
Processed transcripts for kmer database: 58702
Processed transcripts for kmer database: 58703
Processed transcripts for kmer database: 58704
Processed transcripts for kmer database: 58705
Processed transcripts for kmer database: 58706
Processed transcripts for kmer database: 58707
Processed transcripts for kmer database: 58708
Processed transcripts for kmer database: 58709
Processed transcripts for kmer database: 58710
Processed transcripts for kmer database: 58711
Processed transcripts for kmer database: 58712
Processed transcripts for kmer database: 58713
Processed transcripts for kmer database: 58714
Processed transcripts for kmer database: 58715
Processed transcripts for kmer database: 58716
Processed transcripts for kmer database: 58717
Processed transcripts for kmer database: 58718
Processed transcripts for kmer database: 58719
Processed transcripts for kmer database: 58720
Processed transcripts for kmer database: 58721
Processed transcripts for kmer database: 58722
Processed transcripts for kmer database: 58723
Processed transcripts for kmer database: 58724
Processed transcripts for kmer database: 58725
Processed transcripts for kmer database: 58726
Processed transcripts for kmer database: 58727
Processed transcripts for kmer database: 58728
Processed transcripts for kmer database: 58729
Processed transcripts for kmer database: 58730
Processed transcripts for kmer database: 58731
Processed transcripts for kmer database: 58732
Processed transcripts for kmer database: 58733
Processed transcripts for kmer database: 58734
Processed transcripts for kmer database: 58735
Processed transcripts for kmer database: 58736
Processed transcripts for kmer database: 58737
Processed transcripts for kmer database: 58738
Processed transcripts for kmer database: 58739
Processed transcripts for kmer database: 58740
Processed transcripts for kmer database: 58741
Processed transcripts for kmer database: 58742
Processed transcripts for kmer database: 58743
Processed transcripts for kmer database: 58744
Processed transcripts for kmer database: 58745
Processed transcripts for kmer database: 58746
Processed transcripts for kmer database: 58747
Processed transcripts for kmer database: 58748
Processed transcripts for kmer database: 58749
Processed transcripts for kmer database: 58750
Processed transcripts for kmer database: 58751
Processed transcripts for kmer database: 58752
Processed transcripts for kmer database: 58753
Processed transcripts for kmer database: 58754
Processed transcripts for kmer database: 58755
Processed transcripts for kmer database: 58756
Processed transcripts for kmer database: 58757
Processed transcripts for kmer database: 58758
Processed transcripts for kmer database: 58759
Processed transcripts for kmer database: 58760
Processed transcripts for kmer database: 58761
Processed transcripts for kmer database: 58762
Processed transcripts for kmer database: 58763
Processed transcripts for kmer database: 58764
Processed transcripts for kmer database: 58765
Processed transcripts for kmer database: 58766
Processed transcripts for kmer database: 58767
Processed transcripts for kmer database: 58768
Processed transcripts for kmer database: 58769
Processed transcripts for kmer database: 58770
Processed transcripts for kmer database: 58771
Processed transcripts for kmer database: 58772
Processed transcripts for kmer database: 58773
Processed transcripts for kmer database: 58774
Processed transcripts for kmer database: 58775
Processed transcripts for kmer database: 58776
Processed transcripts for kmer database: 58777
Processed transcripts for kmer database: 58778
Processed transcripts for kmer database: 58779
Processed transcripts for kmer database: 58780
Processed transcripts for kmer database: 58781
Processed transcripts for kmer database: 58782
Processed transcripts for kmer database: 58783
Processed transcripts for kmer database: 58784
Processed transcripts for kmer database: 58785
Processed transcripts for kmer database: 58786
Processed transcripts for kmer database: 58787
Processed transcripts for kmer database: 58788
Processed transcripts for kmer database: 58789
Processed transcripts for kmer database: 58790
Processed transcripts for kmer database: 58791
Processed transcripts for kmer database: 58792
Processed transcripts for kmer database: 58793
Processed transcripts for kmer database: 58794
Processed transcripts for kmer database: 58795
Processed transcripts for kmer database: 58796
Processed transcripts for kmer database: 58797
Processed transcripts for kmer database: 58798
Processed transcripts for kmer database: 58799
Processed transcripts for kmer database: 58800
Processed transcripts for kmer database: 58801
Processed transcripts for kmer database: 58802
Processed transcripts for kmer database: 58803
Processed transcripts for kmer database: 58804
Processed transcripts for kmer database: 58805
Processed transcripts for kmer database: 58806
Processed transcripts for kmer database: 58807
Processed transcripts for kmer database: 58808
Processed transcripts for kmer database: 58809
Processed transcripts for kmer database: 58810
Processed transcripts for kmer database: 58811
Processed transcripts for kmer database: 58812
Processed transcripts for kmer database: 58813
Processed transcripts for kmer database: 58814
Processed transcripts for kmer database: 58815
Processed transcripts for kmer database: 58816
Processed transcripts for kmer database: 58817
Processed transcripts for kmer database: 58818
Processed transcripts for kmer database: 58819
Processed transcripts for kmer database: 58820
Processed transcripts for kmer database: 58821
Processed transcripts for kmer database: 58822
Processed transcripts for kmer database: 58823
Processed transcripts for kmer database: 58824
Processed transcripts for kmer database: 58825
Processed transcripts for kmer database: 58826
Processed transcripts for kmer database: 58827
Processed transcripts for kmer database: 58828
Processed transcripts for kmer database: 58829
Processed transcripts for kmer database: 58830
Processed transcripts for kmer database: 58831
Processed transcripts for kmer database: 58832
Processed transcripts for kmer database: 58833
Processed transcripts for kmer database: 58834
Processed transcripts for kmer database: 58835
Processed transcripts for kmer database: 58836
Processed transcripts for kmer database: 58837
Processed transcripts for kmer database: 58838
Processed transcripts for kmer database: 58839
Processed transcripts for kmer database: 58840
Processed transcripts for kmer database: 58841
Processed transcripts for kmer database: 58842
Processed transcripts for kmer database: 58843
Processed transcripts for kmer database: 58844
Processed transcripts for kmer database: 58845
Processed transcripts for kmer database: 58846
Processed transcripts for kmer database: 58847
Processed transcripts for kmer database: 58848
Processed transcripts for kmer database: 58849
Processed transcripts for kmer database: 58850
Processed transcripts for kmer database: 58851
Processed transcripts for kmer database: 58852
Processed transcripts for kmer database: 58853
Processed transcripts for kmer database: 58854
Processed transcripts for kmer database: 58855
Processed transcripts for kmer database: 58856
Processed transcripts for kmer database: 58857
Processed transcripts for kmer database: 58858
Processed transcripts for kmer database: 58859
Processed transcripts for kmer database: 58860
Processed transcripts for kmer database: 58861
Processed transcripts for kmer database: 58862
Processed transcripts for kmer database: 58863
Processed transcripts for kmer database: 58864
Processed transcripts for kmer database: 58865
Processed transcripts for kmer database: 58866
Processed transcripts for kmer database: 58867
Processed transcripts for kmer database: 58868
Processed transcripts for kmer database: 58869
Processed transcripts for kmer database: 58870
Processed transcripts for kmer database: 58871
Processed transcripts for kmer database: 58872
Processed transcripts for kmer database: 58873
Processed transcripts for kmer database: 58874
Processed transcripts for kmer database: 58875
Processed transcripts for kmer database: 58876
Processed transcripts for kmer database: 58877
Processed transcripts for kmer database: 58878
Processed transcripts for kmer database: 58879
Processed transcripts for kmer database: 58880
Processed transcripts for kmer database: 58881
Processed transcripts for kmer database: 58882
Processed transcripts for kmer database: 58883
Processed transcripts for kmer database: 58884
Processed transcripts for kmer database: 58885
Processed transcripts for kmer database: 58886
Processed transcripts for kmer database: 58887
Processed transcripts for kmer database: 58888
Processed transcripts for kmer database: 58889
Processed transcripts for kmer database: 58890
Processed transcripts for kmer database: 58891
Processed transcripts for kmer database: 58892
Processed transcripts for kmer database: 58893
Processed transcripts for kmer database: 58894
Processed transcripts for kmer database: 58895
Processed transcripts for kmer database: 58896
Processed transcripts for kmer database: 58897
Processed transcripts for kmer database: 58898
Processed transcripts for kmer database: 58899
Processed transcripts for kmer database: 58900
Processed transcripts for kmer database: 58901
Processed transcripts for kmer database: 58902
Processed transcripts for kmer database: 58903
Processed transcripts for kmer database: 58904
Processed transcripts for kmer database: 58905
Processed transcripts for kmer database: 58906
Processed transcripts for kmer database: 58907
Processed transcripts for kmer database: 58908
Processed transcripts for kmer database: 58909
Processed transcripts for kmer database: 58910
Processed transcripts for kmer database: 58911
Processed transcripts for kmer database: 58912
Processed transcripts for kmer database: 58913
Processed transcripts for kmer database: 58914
Processed transcripts for kmer database: 58915
Processed transcripts for kmer database: 58916
Processed transcripts for kmer database: 58917
Processed transcripts for kmer database: 58918
Processed transcripts for kmer database: 58919
Processed transcripts for kmer database: 58920
Processed transcripts for kmer database: 58921
Processed transcripts for kmer database: 58922
Processed transcripts for kmer database: 58923
Processed transcripts for kmer database: 58924
Processed transcripts for kmer database: 58925
Processed transcripts for kmer database: 58926
Processed transcripts for kmer database: 58927
Processed transcripts for kmer database: 58928
Processed transcripts for kmer database: 58929
Processed transcripts for kmer database: 58930
Processed transcripts for kmer database: 58931
Processed transcripts for kmer database: 58932
Processed transcripts for kmer database: 58933
Processed transcripts for kmer database: 58934
Processed transcripts for kmer database: 58935
Processed transcripts for kmer database: 58936
Processed transcripts for kmer database: 58937
Processed transcripts for kmer database: 58938
Processed transcripts for kmer database: 58939
Processed transcripts for kmer database: 58940
Processed transcripts for kmer database: 58941
Processed transcripts for kmer database: 58942
Processed transcripts for kmer database: 58943
Processed transcripts for kmer database: 58944
Processed transcripts for kmer database: 58945
Processed transcripts for kmer database: 58946
Processed transcripts for kmer database: 58947
Processed transcripts for kmer database: 58948
Processed transcripts for kmer database: 58949
Processed transcripts for kmer database: 58950
Processed transcripts for kmer database: 58951
Processed transcripts for kmer database: 58952
Processed transcripts for kmer database: 58953
Processed transcripts for kmer database: 58954
Processed transcripts for kmer database: 58955
Processed transcripts for kmer database: 58956
Processed transcripts for kmer database: 58957
Processed transcripts for kmer database: 58958
Processed transcripts for kmer database: 58959
Processed transcripts for kmer database: 58960
Processed transcripts for kmer database: 58961
Processed transcripts for kmer database: 58962
Processed transcripts for kmer database: 58963
Processed transcripts for kmer database: 58964
Processed transcripts for kmer database: 58965
Processed transcripts for kmer database: 58966
Processed transcripts for kmer database: 58967
Processed transcripts for kmer database: 58968
Processed transcripts for kmer database: 58969
Processed transcripts for kmer database: 58970
Processed transcripts for kmer database: 58971
Processed transcripts for kmer database: 58972
Processed transcripts for kmer database: 58973
Processed transcripts for kmer database: 58974
Processed transcripts for kmer database: 58975
Processed transcripts for kmer database: 58976
Processed transcripts for kmer database: 58977
Processed transcripts for kmer database: 58978
Processed transcripts for kmer database: 58979
Processed transcripts for kmer database: 58980
Processed transcripts for kmer database: 58981
Processed transcripts for kmer database: 58982
Processed transcripts for kmer database: 58983
Processed transcripts for kmer database: 58984
Processed transcripts for kmer database: 58985
Processed transcripts for kmer database: 58986
Processed transcripts for kmer database: 58987
Processed transcripts for kmer database: 58988
Processed transcripts for kmer database: 58989
Processed transcripts for kmer database: 58990
Processed transcripts for kmer database: 58991
Processed transcripts for kmer database: 58992
Processed transcripts for kmer database: 58993
Processed transcripts for kmer database: 58994
Processed transcripts for kmer database: 58995
Processed transcripts for kmer database: 58996
Processed transcripts for kmer database: 58997
Processed transcripts for kmer database: 58998
Processed transcripts for kmer database: 58999
Processed transcripts for kmer database: 59000
Processed transcripts for kmer database: 59001
Processed transcripts for kmer database: 59002
Processed transcripts for kmer database: 59003
Processed transcripts for kmer database: 59004
Processed transcripts for kmer database: 59005
Processed transcripts for kmer database: 59006
Processed transcripts for kmer database: 59007
Processed transcripts for kmer database: 59008
Processed transcripts for kmer database: 59009
Processed transcripts for kmer database: 59010
Processed transcripts for kmer database: 59011
Processed transcripts for kmer database: 59012
Processed transcripts for kmer database: 59013
Processed transcripts for kmer database: 59014
Processed transcripts for kmer database: 59015
Processed transcripts for kmer database: 59016
Processed transcripts for kmer database: 59017
Processed transcripts for kmer database: 59018
Processed transcripts for kmer database: 59019
Processed transcripts for kmer database: 59020
Processed transcripts for kmer database: 59021
Processed transcripts for kmer database: 59022
Processed transcripts for kmer database: 59023
Processed transcripts for kmer database: 59024
Processed transcripts for kmer database: 59025
Processed transcripts for kmer database: 59026
Processed transcripts for kmer database: 59027
Processed transcripts for kmer database: 59028
Processed transcripts for kmer database: 59029
Processed transcripts for kmer database: 59030
Processed transcripts for kmer database: 59031
Processed transcripts for kmer database: 59032
Processed transcripts for kmer database: 59033
Processed transcripts for kmer database: 59034
Processed transcripts for kmer database: 59035
Processed transcripts for kmer database: 59036
Processed transcripts for kmer database: 59037
Processed transcripts for kmer database: 59038
Processed transcripts for kmer database: 59039
Processed transcripts for kmer database: 59040
Processed transcripts for kmer database: 59041
Processed transcripts for kmer database: 59042
Processed transcripts for kmer database: 59043
Processed transcripts for kmer database: 59044
Processed transcripts for kmer database: 59045
Processed transcripts for kmer database: 59046
Processed transcripts for kmer database: 59047
Processed transcripts for kmer database: 59048
Processed transcripts for kmer database: 59049
Processed transcripts for kmer database: 59050
Processed transcripts for kmer database: 59051
Processed transcripts for kmer database: 59052
Processed transcripts for kmer database: 59053
Processed transcripts for kmer database: 59054
Processed transcripts for kmer database: 59055
Processed transcripts for kmer database: 59056
Processed transcripts for kmer database: 59057
Processed transcripts for kmer database: 59058
Processed transcripts for kmer database: 59059
Processed transcripts for kmer database: 59060
Processed transcripts for kmer database: 59061
Processed transcripts for kmer database: 59062
Processed transcripts for kmer database: 59063
Processed transcripts for kmer database: 59064
Processed transcripts for kmer database: 59065
Processed transcripts for kmer database: 59066
Processed transcripts for kmer database: 59067
Processed transcripts for kmer database: 59068
Processed transcripts for kmer database: 59069
Processed transcripts for kmer database: 59070
Processed transcripts for kmer database: 59071
Processed transcripts for kmer database: 59072
Processed transcripts for kmer database: 59073
Processed transcripts for kmer database: 59074
Processed transcripts for kmer database: 59075
Processed transcripts for kmer database: 59076
Processed transcripts for kmer database: 59077
Processed transcripts for kmer database: 59078
Processed transcripts for kmer database: 59079
Processed transcripts for kmer database: 59080
Processed transcripts for kmer database: 59081
Processed transcripts for kmer database: 59082
Processed transcripts for kmer database: 59083
Processed transcripts for kmer database: 59084
Processed transcripts for kmer database: 59085
Processed transcripts for kmer database: 59086
Processed transcripts for kmer database: 59087
Processed transcripts for kmer database: 59088
Processed transcripts for kmer database: 59089
Processed transcripts for kmer database: 59090
Processed transcripts for kmer database: 59091
Processed transcripts for kmer database: 59092
Processed transcripts for kmer database: 59093
Processed transcripts for kmer database: 59094
Processed transcripts for kmer database: 59095
Processed transcripts for kmer database: 59096
Processed transcripts for kmer database: 59097
Processed transcripts for kmer database: 59098
Processed transcripts for kmer database: 59099
Processed transcripts for kmer database: 59100
Processed transcripts for kmer database: 59101
Processed transcripts for kmer database: 59102
Processed transcripts for kmer database: 59103
Processed transcripts for kmer database: 59104
Processed transcripts for kmer database: 59105
Processed transcripts for kmer database: 59106
Processed transcripts for kmer database: 59107
Processed transcripts for kmer database: 59108
Processed transcripts for kmer database: 59109
Processed transcripts for kmer database: 59110
Processed transcripts for kmer database: 59111
Processed transcripts for kmer database: 59112
Processed transcripts for kmer database: 59113
Processed transcripts for kmer database: 59114
Processed transcripts for kmer database: 59115
Processed transcripts for kmer database: 59116
Processed transcripts for kmer database: 59117
Processed transcripts for kmer database: 59118
Processed transcripts for kmer database: 59119
Processed transcripts for kmer database: 59120
Processed transcripts for kmer database: 59121
Processed transcripts for kmer database: 59122
Processed transcripts for kmer database: 59123
Processed transcripts for kmer database: 59124
Processed transcripts for kmer database: 59125
Processed transcripts for kmer database: 59126
Processed transcripts for kmer database: 59127
Processed transcripts for kmer database: 59128
Processed transcripts for kmer database: 59129
Processed transcripts for kmer database: 59130
Processed transcripts for kmer database: 59131
Processed transcripts for kmer database: 59132
Processed transcripts for kmer database: 59133
Processed transcripts for kmer database: 59134
Processed transcripts for kmer database: 59135
Processed transcripts for kmer database: 59136
Processed transcripts for kmer database: 59137
Processed transcripts for kmer database: 59138
Processed transcripts for kmer database: 59139
Processed transcripts for kmer database: 59140
Processed transcripts for kmer database: 59141
Processed transcripts for kmer database: 59142
Processed transcripts for kmer database: 59143
Processed transcripts for kmer database: 59144
Processed transcripts for kmer database: 59145
Processed transcripts for kmer database: 59146
Processed transcripts for kmer database: 59147
Processed transcripts for kmer database: 59148
Processed transcripts for kmer database: 59149
Processed transcripts for kmer database: 59150
Processed transcripts for kmer database: 59151
Processed transcripts for kmer database: 59152
Processed transcripts for kmer database: 59153
Processed transcripts for kmer database: 59154
Processed transcripts for kmer database: 59155
Processed transcripts for kmer database: 59156
Processed transcripts for kmer database: 59157
Processed transcripts for kmer database: 59158
Processed transcripts for kmer database: 59159
Processed transcripts for kmer database: 59160
Processed transcripts for kmer database: 59161
Processed transcripts for kmer database: 59162
Processed transcripts for kmer database: 59163
Processed transcripts for kmer database: 59164
Processed transcripts for kmer database: 59165
Processed transcripts for kmer database: 59166
Processed transcripts for kmer database: 59167
Processed transcripts for kmer database: 59168
Processed transcripts for kmer database: 59169
Processed transcripts for kmer database: 59170
Processed transcripts for kmer database: 59171
Processed transcripts for kmer database: 59172
Processed transcripts for kmer database: 59173
Processed transcripts for kmer database: 59174
Processed transcripts for kmer database: 59175
Processed transcripts for kmer database: 59176
Processed transcripts for kmer database: 59177
Processed transcripts for kmer database: 59178
Processed transcripts for kmer database: 59179
Processed transcripts for kmer database: 59180
Processed transcripts for kmer database: 59181
Processed transcripts for kmer database: 59182
Processed transcripts for kmer database: 59183
Processed transcripts for kmer database: 59184
Processed transcripts for kmer database: 59185
Processed transcripts for kmer database: 59186
Processed transcripts for kmer database: 59187
Processed transcripts for kmer database: 59188
Processed transcripts for kmer database: 59189
Processed transcripts for kmer database: 59190
Processed transcripts for kmer database: 59191
Processed transcripts for kmer database: 59192
Processed transcripts for kmer database: 59193
Processed transcripts for kmer database: 59194
Processed transcripts for kmer database: 59195
Processed transcripts for kmer database: 59196
Processed transcripts for kmer database: 59197
Processed transcripts for kmer database: 59198
Processed transcripts for kmer database: 59199
Processed transcripts for kmer database: 59200
Processed transcripts for kmer database: 59201
Processed transcripts for kmer database: 59202
Processed transcripts for kmer database: 59203
Processed transcripts for kmer database: 59204
Processed transcripts for kmer database: 59205
Processed transcripts for kmer database: 59206
Processed transcripts for kmer database: 59207
Processed transcripts for kmer database: 59208
Processed transcripts for kmer database: 59209
Processed transcripts for kmer database: 59210
Processed transcripts for kmer database: 59211
Processed transcripts for kmer database: 59212
Processed transcripts for kmer database: 59213
Processed transcripts for kmer database: 59214
Processed transcripts for kmer database: 59215
Processed transcripts for kmer database: 59216
Processed transcripts for kmer database: 59217
Processed transcripts for kmer database: 59218
Processed transcripts for kmer database: 59219
Processed transcripts for kmer database: 59220
Processed transcripts for kmer database: 59221
Processed transcripts for kmer database: 59222
Processed transcripts for kmer database: 59223
Processed transcripts for kmer database: 59224
Processed transcripts for kmer database: 59225
Processed transcripts for kmer database: 59226
Processed transcripts for kmer database: 59227
Processed transcripts for kmer database: 59228
Processed transcripts for kmer database: 59229
Processed transcripts for kmer database: 59230
Processed transcripts for kmer database: 59231
Processed transcripts for kmer database: 59232
Processed transcripts for kmer database: 59233
Processed transcripts for kmer database: 59234
Processed transcripts for kmer database: 59235
Processed transcripts for kmer database: 59236
Processed transcripts for kmer database: 59237
Processed transcripts for kmer database: 59238
Processed transcripts for kmer database: 59239
Processed transcripts for kmer database: 59240
Processed transcripts for kmer database: 59241
Processed transcripts for kmer database: 59242
Processed transcripts for kmer database: 59243
Processed transcripts for kmer database: 59244
Processed transcripts for kmer database: 59245
Processed transcripts for kmer database: 59246
Processed transcripts for kmer database: 59247
Processed transcripts for kmer database: 59248
Processed transcripts for kmer database: 59249
Processed transcripts for kmer database: 59250
Processed transcripts for kmer database: 59251
Processed transcripts for kmer database: 59252
Processed transcripts for kmer database: 59253
Processed transcripts for kmer database: 59254
Processed transcripts for kmer database: 59255
Processed transcripts for kmer database: 59256
Processed transcripts for kmer database: 59257
Processed transcripts for kmer database: 59258
Processed transcripts for kmer database: 59259
Processed transcripts for kmer database: 59260
Processed transcripts for kmer database: 59261
Processed transcripts for kmer database: 59262
Processed transcripts for kmer database: 59263
Processed transcripts for kmer database: 59264
Processed transcripts for kmer database: 59265
Processed transcripts for kmer database: 59266
Processed transcripts for kmer database: 59267
Processed transcripts for kmer database: 59268
Processed transcripts for kmer database: 59269
Processed transcripts for kmer database: 59270
Processed transcripts for kmer database: 59271
Processed transcripts for kmer database: 59272
Processed transcripts for kmer database: 59273
Processed transcripts for kmer database: 59274
Processed transcripts for kmer database: 59275
Processed transcripts for kmer database: 59276
Processed transcripts for kmer database: 59277
Processed transcripts for kmer database: 59278
Processed transcripts for kmer database: 59279
Processed transcripts for kmer database: 59280
Processed transcripts for kmer database: 59281
Processed transcripts for kmer database: 59282
Processed transcripts for kmer database: 59283
Processed transcripts for kmer database: 59284
Processed transcripts for kmer database: 59285
Processed transcripts for kmer database: 59286
Processed transcripts for kmer database: 59287
Processed transcripts for kmer database: 59288
Processed transcripts for kmer database: 59289
Processed transcripts for kmer database: 59290
Processed transcripts for kmer database: 59291
Processed transcripts for kmer database: 59292
Processed transcripts for kmer database: 59293
Processed transcripts for kmer database: 59294
Processed transcripts for kmer database: 59295
Processed transcripts for kmer database: 59296
Processed transcripts for kmer database: 59297
Processed transcripts for kmer database: 59298
Processed transcripts for kmer database: 59299
Processed transcripts for kmer database: 59300
Processed transcripts for kmer database: 59301
Processed transcripts for kmer database: 59302
Processed transcripts for kmer database: 59303
Processed transcripts for kmer database: 59304
Processed transcripts for kmer database: 59305
Processed transcripts for kmer database: 59306
Processed transcripts for kmer database: 59307
Processed transcripts for kmer database: 59308
Processed transcripts for kmer database: 59309
Processed transcripts for kmer database: 59310
Processed transcripts for kmer database: 59311
Processed transcripts for kmer database: 59312
Processed transcripts for kmer database: 59313
Processed transcripts for kmer database: 59314
Processed transcripts for kmer database: 59315
Processed transcripts for kmer database: 59316
Processed transcripts for kmer database: 59317
Processed transcripts for kmer database: 59318
Processed transcripts for kmer database: 59319
Processed transcripts for kmer database: 59320
Processed transcripts for kmer database: 59321
Processed transcripts for kmer database: 59322
Processed transcripts for kmer database: 59323
Processed transcripts for kmer database: 59324
Processed transcripts for kmer database: 59325
Processed transcripts for kmer database: 59326
Processed transcripts for kmer database: 59327
Processed transcripts for kmer database: 59328
Processed transcripts for kmer database: 59329
Processed transcripts for kmer database: 59330
Processed transcripts for kmer database: 59331
Processed transcripts for kmer database: 59332
Processed transcripts for kmer database: 59333
Processed transcripts for kmer database: 59334
Processed transcripts for kmer database: 59335
Processed transcripts for kmer database: 59336
Processed transcripts for kmer database: 59337
Processed transcripts for kmer database: 59338
Processed transcripts for kmer database: 59339
Processed transcripts for kmer database: 59340
Processed transcripts for kmer database: 59341
Processed transcripts for kmer database: 59342
Processed transcripts for kmer database: 59343
Processed transcripts for kmer database: 59344
Processed transcripts for kmer database: 59345
Processed transcripts for kmer database: 59346
Processed transcripts for kmer database: 59347
Processed transcripts for kmer database: 59348
Processed transcripts for kmer database: 59349
Processed transcripts for kmer database: 59350
Processed transcripts for kmer database: 59351
Processed transcripts for kmer database: 59352
Processed transcripts for kmer database: 59353
Processed transcripts for kmer database: 59354
Processed transcripts for kmer database: 59355
Processed transcripts for kmer database: 59356
Processed transcripts for kmer database: 59357
Processed transcripts for kmer database: 59358
Processed transcripts for kmer database: 59359
Processed transcripts for kmer database: 59360
Processed transcripts for kmer database: 59361
Processed transcripts for kmer database: 59362
Processed transcripts for kmer database: 59363
Processed transcripts for kmer database: 59364
Processed transcripts for kmer database: 59365
Processed transcripts for kmer database: 59366
Processed transcripts for kmer database: 59367
Processed transcripts for kmer database: 59368
Processed transcripts for kmer database: 59369
Processed transcripts for kmer database: 59370
Processed transcripts for kmer database: 59371
Processed transcripts for kmer database: 59372
Processed transcripts for kmer database: 59373
Processed transcripts for kmer database: 59374
Processed transcripts for kmer database: 59375
Processed transcripts for kmer database: 59376
Processed transcripts for kmer database: 59377
Processed transcripts for kmer database: 59378
Processed transcripts for kmer database: 59379
Processed transcripts for kmer database: 59380
Processed transcripts for kmer database: 59381
Processed transcripts for kmer database: 59382
Processed transcripts for kmer database: 59383
Processed transcripts for kmer database: 59384
Processed transcripts for kmer database: 59385
Processed transcripts for kmer database: 59386
Processed transcripts for kmer database: 59387
Processed transcripts for kmer database: 59388
Processed transcripts for kmer database: 59389
Processed transcripts for kmer database: 59390
Processed transcripts for kmer database: 59391
Processed transcripts for kmer database: 59392
Processed transcripts for kmer database: 59393
Processed transcripts for kmer database: 59394
Processed transcripts for kmer database: 59395
Processed transcripts for kmer database: 59396
Processed transcripts for kmer database: 59397
Processed transcripts for kmer database: 59398
Processed transcripts for kmer database: 59399
Processed transcripts for kmer database: 59400
Processed transcripts for kmer database: 59401
Processed transcripts for kmer database: 59402
Processed transcripts for kmer database: 59403
Processed transcripts for kmer database: 59404
Processed transcripts for kmer database: 59405
Processed transcripts for kmer database: 59406
Processed transcripts for kmer database: 59407
Processed transcripts for kmer database: 59408
Processed transcripts for kmer database: 59409
Processed transcripts for kmer database: 59410
Processed transcripts for kmer database: 59411
Processed transcripts for kmer database: 59412
Processed transcripts for kmer database: 59413
Processed transcripts for kmer database: 59414
Processed transcripts for kmer database: 59415
Processed transcripts for kmer database: 59416
Processed transcripts for kmer database: 59417
Processed transcripts for kmer database: 59418
Processed transcripts for kmer database: 59419
Processed transcripts for kmer database: 59420
Processed transcripts for kmer database: 59421
Processed transcripts for kmer database: 59422
Processed transcripts for kmer database: 59423
Processed transcripts for kmer database: 59424
Processed transcripts for kmer database: 59425
Processed transcripts for kmer database: 59426
Processed transcripts for kmer database: 59427
Processed transcripts for kmer database: 59428
Processed transcripts for kmer database: 59429
Processed transcripts for kmer database: 59430
Processed transcripts for kmer database: 59431
Processed transcripts for kmer database: 59432
Processed transcripts for kmer database: 59433
Processed transcripts for kmer database: 59434
Processed transcripts for kmer database: 59435
Processed transcripts for kmer database: 59436
Processed transcripts for kmer database: 59437
Processed transcripts for kmer database: 59438
Processed transcripts for kmer database: 59439
Processed transcripts for kmer database: 59440
Processed transcripts for kmer database: 59441
Processed transcripts for kmer database: 59442
Processed transcripts for kmer database: 59443
Processed transcripts for kmer database: 59444
Processed transcripts for kmer database: 59445
Processed transcripts for kmer database: 59446
Processed transcripts for kmer database: 59447
Processed transcripts for kmer database: 59448
Processed transcripts for kmer database: 59449
Processed transcripts for kmer database: 59450
Processed transcripts for kmer database: 59451
Processed transcripts for kmer database: 59452
Processed transcripts for kmer database: 59453
Processed transcripts for kmer database: 59454
Processed transcripts for kmer database: 59455
Processed transcripts for kmer database: 59456
Processed transcripts for kmer database: 59457
Processed transcripts for kmer database: 59458
Processed transcripts for kmer database: 59459
Processed transcripts for kmer database: 59460
Processed transcripts for kmer database: 59461
Processed transcripts for kmer database: 59462
Processed transcripts for kmer database: 59463
Processed transcripts for kmer database: 59464
Processed transcripts for kmer database: 59465
Processed transcripts for kmer database: 59466
Processed transcripts for kmer database: 59467
Processed transcripts for kmer database: 59468
Processed transcripts for kmer database: 59469
Processed transcripts for kmer database: 59470
Processed transcripts for kmer database: 59471
Processed transcripts for kmer database: 59472
Processed transcripts for kmer database: 59473
Processed transcripts for kmer database: 59474
Processed transcripts for kmer database: 59475
Processed transcripts for kmer database: 59476
Processed transcripts for kmer database: 59477
Processed transcripts for kmer database: 59478
Processed transcripts for kmer database: 59479
Processed transcripts for kmer database: 59480
Processed transcripts for kmer database: 59481
Processed transcripts for kmer database: 59482
Processed transcripts for kmer database: 59483
Processed transcripts for kmer database: 59484
Processed transcripts for kmer database: 59485
Processed transcripts for kmer database: 59486
Processed transcripts for kmer database: 59487
Processed transcripts for kmer database: 59488
Processed transcripts for kmer database: 59489
Processed transcripts for kmer database: 59490
Processed transcripts for kmer database: 59491
Processed transcripts for kmer database: 59492
Processed transcripts for kmer database: 59493
Processed transcripts for kmer database: 59494
Processed transcripts for kmer database: 59495
